annotated-types==0.6.0 ; python_version >= "3.9" and python_version < "4.0"
nvidia-curand==10.4.0.35 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusolver-cu12==11.7.1.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver-cu12==11.7.3.90 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusolver==12.0.4.66 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusparse-cu12==12.5.4.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse-cu12==12.5.8.93 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparse==12.6.3.3 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-cusparselt-cu12==0.6.3 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu12==0.7.1 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-cusparselt-cu13==0.8.1 ; python_version == "3.11" and platform_system == "Linux"
nvidia-nccl-cu12==2.26.2 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu12==2.27.3 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nccl-cu13==2.29.7 ; python_version == "3.11" and platform_system == "Linux"
nvidia-nvjitlink-cu12==12.6.85 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink-cu12==12.8.93 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvjitlink==13.0.88 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
nvidia-nvshmem-cu13==3.4.5 ; python_version == "3.11" and platform_system == "Linux"
nvidia-nvtx-cu12==12.6.77 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx-cu12==12.8.90 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
nvidia-nvtx==13.0.85 ; python_version == "3.11" and platform_system == "Linux" and (sys_platform == "linux" or sys_platform == "win32")
openai==1.23.6 ; python_version >= "3.9" and python_version < "4.0"
packaging==24.0 ; python_version >= "3.9" and python_version < "4.0"
pandas==2.2.2 ; python_version >= "3.9" and python_version < "4.0"
pillow==10.3.0 ; python_version >= "3.9" and python_version < "4.0"
pyaml==24.4.0 ; python_version >= "3.9" and python_version < "4.0"
pydantic-core==2.18.2 ; python_version >= "3.9" and python_version < "4.0"
pydantic==2.7.1 ; python_version >= "3.9" and python_version < "4.0"
pyparsing==3.1.2 ; python_version >= "3.9" and python_version < "4.0"
python-dateutil==2.9.0.post0 ; python_version >= "3.9" and python_version < "4.0"
pytz==2024.1 ; python_version >= "3.9" and python_version < "4.0"
pyyaml==6.0.1 ; python_version >= "3.9" and python_version < "4.0"
regex==2024.4.28 ; python_version >= "3.9" and python_version < "4.0"
requests==2.32.5 ; python_version >= "3.9" and python_version < "3.11"
requests==2.34.2 ; python_version >= "3.11" and python_version < "4.0"
safetensors==0.4.3 ; python_version >= "3.9" and python_version < "4.0"
scikit-learn==1.6.1 ; python_version >= "3.9" and python_version < "3.11"
scikit-learn==1.9.0 ; python_version >= "3.11" and python_version < "4.0"
scikit-optimize==0.10.1 ; python_version >= "3.9" and python_version < "4.0"
scipy==1.13.0 ; python_version >= "3.9" and python_version < "4.0"
seaborn==0.13.2 ; python_version >= "3.9" and python_version < "4.0"
sentence-transformers==2.7.0 ; python_version >= "3.9" and python_version < "4.0"
setuptools==81.0.0 ; python_version == "3.11"
setuptools==82.0.1 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64" or python_version >= "3.12" and python_version < "4.0"
six==1.16.0 ; python_version >= "3.9" and python_version < "4.0"
sniffio==1.3.1 ; python_version >= "3.9" and python_version < "4.0"
soupsieve==2.5 ; python_version >= "3.9" and python_version < "4.0"
sympy==1.14.0 ; python_version >= "3.9" and python_version < "4.0"
threadpoolctl==3.5.0 ; python_version >= "3.9" and python_version < "4.0"
tiktoken==0.6.0 ; python_version >= "3.9" and python_version < "4.0"
tokenizers==0.22.2 ; python_version >= "3.9" and python_version < "4.0"
torch==2.12.1 ; python_version == "3.11"
torch==2.7.1 ; python_version >= "3.12" and python_version < "4.0"
torch==2.8.0 ; python_version >= "3.9" and python_version < "3.11"
tqdm==4.66.2 ; python_version >= "3.9" and python_version < "4.0"
transformers==4.57.6 ; python_version >= "3.9" and python_version < "4.0"
triton==3.3.1 ; python_version >= "3.12" and python_version < "4.0" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.4.0 ; python_version >= "3.9" and python_version < "3.11" and platform_system == "Linux" and platform_machine == "x86_64"
triton==3.7.1 ; python_version == "3.11" and platform_system == "Linux"
typing-extensions==4.11.0 ; python_version >= "3.9" and python_version < "4.0"
tzdata==2024.1 ; python_version >= "3.9" and python_version < "4.0"
urllib3==2.6.3 ; python_version >= "3.9" and python_version < "3.11"
urllib3==2.7.0 ; python_version >= "3.11" and python_version < "4.0"
xgboost==2.0.3 ; python_version >= "3.9" and python_version < "4.0"
zipp==3.18.1 ; python_version == "3.9"
